"Category"," (from)"," (to)"," (weight)"
"highcharts-hv9y537-1038","Slovakia","North Macedonia",413
"highcharts-hv9y537-1039","Slovakia","Norway",932
"highcharts-hv9y537-1040","Slovakia","Poland",14152
"highcharts-hv9y537-1041","Slovakia","Portugal",6333
"highcharts-hv9y537-1042","Slovakia","Rest of the world",2609
"highcharts-hv9y537-1043","Slovakia","Romania",3858
"highcharts-hv9y537-1044","Slovakia","Serbia",670
"highcharts-hv9y537-1045","Slovakia","Slovakia",10779
"highcharts-hv9y537-1046","Slovakia","Slovenia",2041
"highcharts-hv9y537-1047","Slovakia","Spain",12422
"highcharts-hv9y537-1048","Slovakia","Sweden",996
"highcharts-hv9y537-1049","Slovakia","Türkiye",3091
"highcharts-hv9y537-1050","Slovakia","United Kingdom",4345
"highcharts-hv9y537-1051","Slovenia","Austria",5412
"highcharts-hv9y537-1052","Slovenia","Belgium",1861
"highcharts-hv9y537-1053","Slovenia","Bulgaria",806
"highcharts-hv9y537-1054","Slovenia","Croatia",4837
"highcharts-hv9y537-1055","Slovenia","Cyprus",883
"highcharts-hv9y537-1056","Slovenia","Czechia",3686
"highcharts-hv9y537-1057","Slovenia","Denmark",995
"highcharts-hv9y537-1058","Slovenia","Estonia",1144
"highcharts-hv9y537-1059","Slovenia","Finland",3215
"highcharts-hv9y537-1060","Slovenia","France",3165
"highcharts-hv9y537-1061","Slovenia","Germany",7193
"highcharts-hv9y537-1062","Slovenia","Greece",1964
"highcharts-hv9y537-1063","Slovenia","Hungary",1707
"highcharts-hv9y537-1064","Slovenia","Iceland",635
"highcharts-hv9y537-1065","Slovenia","Ireland",1763
"highcharts-hv9y537-1066","Slovenia","Italy",6523
"highcharts-hv9y537-1067","Slovenia","Latvia",803
"highcharts-hv9y537-1068","Slovenia","Liechtenstein",151
"highcharts-hv9y537-1069","Slovenia","Lithuania",1288
"highcharts-hv9y537-1070","Slovenia","Luxembourg",87
"highcharts-hv9y537-1071","Slovenia","Malta",1655
"highcharts-hv9y537-1072","Slovenia","Netherlands",2200
"highcharts-hv9y537-1073","Slovenia","North Macedonia",656
"highcharts-hv9y537-1074","Slovenia","Norway",1022
"highcharts-hv9y537-1075","Slovenia","Poland",3891
"highcharts-hv9y537-1076","Slovenia","Portugal",7405
"highcharts-hv9y537-1077","Slovenia","Rest of the world",1577
"highcharts-hv9y537-1078","Slovenia","Romania",1566
"highcharts-hv9y537-1079","Slovenia","Serbia",1297
"highcharts-hv9y537-1080","Slovenia","Slovakia",1014
"highcharts-hv9y537-1081","Slovenia","Slovenia",9614
"highcharts-hv9y537-1082","Slovenia","Spain",11807
"highcharts-hv9y537-1083","Slovenia","Sweden",1346
"highcharts-hv9y537-1084","Slovenia","Türkiye",2172
"highcharts-hv9y537-1085","Slovenia","United Kingdom",2830
"highcharts-hv9y537-1086","Spain","Austria",13453
"highcharts-hv9y537-1087","Spain","Belgium",28171
"highcharts-hv9y537-1088","Spain","Bulgaria",8233
"highcharts-hv9y537-1089","Spain","Croatia",9602
"highcharts-hv9y537-1090","Spain","Cyprus",3603
"highcharts-hv9y537-1091","Spain","Czechia",24435
"highcharts-hv9y537-1092","Spain","Denmark",11315
"highcharts-hv9y537-1093","Spain","Estonia",5204
"highcharts-hv9y537-1094","Spain","Finland",23884
"highcharts-hv9y537-1095","Spain","France",86843
"highcharts-hv9y537-1096","Spain","Germany",76104
"highcharts-hv9y537-1097","Spain","Greece",18401
"highcharts-hv9y537-1098","Spain","Hungary",12817
"highcharts-hv9y537-1099","Spain","Iceland",2989
"highcharts-hv9y537-1100","Spain","Ireland",28084
"highcharts-hv9y537-1101","Spain","Italy",186180
"highcharts-hv9y537-1102","Spain","Latvia",6000
"highcharts-hv9y537-1103","Spain","Liechtenstein",80
"highcharts-hv9y537-1104","Spain","Lithuania",9548
"highcharts-hv9y537-1105","Spain","Luxembourg",1220
"highcharts-hv9y537-1106","Spain","Malta",10637
"highcharts-hv9y537-1107","Spain","Netherlands",28922
"highcharts-hv9y537-1108","Spain","North Macedonia",1491
"highcharts-hv9y537-1109","Spain","Norway",11185
"highcharts-hv9y537-1110","Spain","Poland",61065
"highcharts-hv9y537-1111","Spain","Portugal",70460
"highcharts-hv9y537-1112","Spain","Rest of the world",15115
"highcharts-hv9y537-1113","Spain","Romania",18852
"highcharts-hv9y537-1114","Spain","Serbia",1459
"highcharts-hv9y537-1115","Spain","Slovakia",7430
"highcharts-hv9y537-1116","Spain","Slovenia",10397
"highcharts-hv9y537-1117","Spain","Spain",44279
"highcharts-hv9y537-1118","Spain","Sweden",16603
"highcharts-hv9y537-1119","Spain","Türkiye",14295
"highcharts-hv9y537-1120","Spain","United Kingdom",49889
"highcharts-hv9y537-1121","Sweden","Austria",3435
"highcharts-hv9y537-1122","Sweden","Belgium",4813
"highcharts-hv9y537-1123","Sweden","Bulgaria",355
"highcharts-hv9y537-1124","Sweden","Croatia",1290
"highcharts-hv9y537-1125","Sweden","Cyprus",1278
"highcharts-hv9y537-1126","Sweden","Czechia",2164
"highcharts-hv9y537-1127","Sweden","Denmark",3933
"highcharts-hv9y537-1128","Sweden","Estonia",894
"highcharts-hv9y537-1129","Sweden","Finland",3258
"highcharts-hv9y537-1130","Sweden","France",13128
"highcharts-hv9y537-1131","Sweden","Germany",14559
"highcharts-hv9y537-1132","Sweden","Greece",2394
"highcharts-hv9y537-1133","Sweden","Hungary",1071
"highcharts-hv9y537-1134","Sweden","Iceland",2049
"highcharts-hv9y537-1135","Sweden","Ireland",4161
"highcharts-hv9y537-1136","Sweden","Italy",14362
"highcharts-hv9y537-1137","Sweden","Latvia",744
"highcharts-hv9y537-1138","Sweden","Liechtenstein",18
"highcharts-hv9y537-1139","Sweden","Lithuania",805
"highcharts-hv9y537-1140","Sweden","Luxembourg",142
"highcharts-hv9y537-1141","Sweden","Malta",2015
"highcharts-hv9y537-1142","Sweden","Netherlands",8115
"highcharts-hv9y537-1143","Sweden","North Macedonia",800
"highcharts-hv9y537-1144","Sweden","Norway",3552
"highcharts-hv9y537-1145","Sweden","Poland",3028
"highcharts-hv9y537-1146","Sweden","Portugal",4460
"highcharts-hv9y537-1147","Sweden","Rest of the world",3189
"highcharts-hv9y537-1148","Sweden","Romania",853
"highcharts-hv9y537-1149","Sweden","Serbia",399
"highcharts-hv9y537-1150","Sweden","Slovakia",502
"highcharts-hv9y537-1151","Sweden","Slovenia",963
"highcharts-hv9y537-1152","Sweden","Spain",21148
"highcharts-hv9y537-1153","Sweden","Sweden",5405
"highcharts-hv9y537-1154","Sweden","Türkiye",1575
"highcharts-hv9y537-1155","Sweden","United Kingdom",11486
"highcharts-hv9y537-1156","Türkiye","Austria",15846
"highcharts-hv9y537-1157","Türkiye","Belgium",7656
"highcharts-hv9y537-1158","Türkiye","Bulgaria",10171
"highcharts-hv9y537-1159","Türkiye","Croatia",5162
"highcharts-hv9y537-1160","Türkiye","Cyprus",427
"highcharts-hv9y537-1161","Türkiye","Czechia",27651
"highcharts-hv9y537-1162","Türkiye","Denmark",3375
"highcharts-hv9y537-1163","Türkiye","Estonia",3287
"highcharts-hv9y537-1164","Türkiye","Finland",4939
"highcharts-hv9y537-1165","Türkiye","France",14394
"highcharts-hv9y537-1166","Türkiye","Germany",62349
"highcharts-hv9y537-1167","Türkiye","Greece",10836
"highcharts-hv9y537-1168","Türkiye","Hungary",17096
"highcharts-hv9y537-1169","Türkiye","Iceland",498
"highcharts-hv9y537-1170","Türkiye","Ireland",1200
"highcharts-hv9y537-1171","Türkiye","Italy",44574
"highcharts-hv9y537-1172","Türkiye","Latvia",6770
"highcharts-hv9y537-1173","Türkiye","Liechtenstein",4
"highcharts-hv9y537-1174","Türkiye","Lithuania",12687
"highcharts-hv9y537-1175","Türkiye","Luxembourg",384
"highcharts-hv9y537-1176","Türkiye","Malta",1598
"highcharts-hv9y537-1177","Türkiye","Netherlands",15983
"highcharts-hv9y537-1178","Türkiye","North Macedonia",6698
"highcharts-hv9y537-1179","Türkiye","Norway",1829
"highcharts-hv9y537-1180","Türkiye","Poland",57183
"highcharts-hv9y537-1181","Türkiye","Portugal",25815
"highcharts-hv9y537-1182","Türkiye","Rest of the world",9304
"highcharts-hv9y537-1183","Türkiye","Romania",33508
"highcharts-hv9y537-1184","Türkiye","Serbia",1940
"highcharts-hv9y537-1185","Türkiye","Slovakia",4354
"highcharts-hv9y537-1186","Türkiye","Slovenia",4473
"highcharts-hv9y537-1187","Türkiye","Spain",37382
"highcharts-hv9y537-1188","Türkiye","Sweden",6102
"highcharts-hv9y537-1189","Türkiye","Türkiye",32446
"highcharts-hv9y537-1190","Türkiye","United Kingdom",8130
"highcharts-hv9y537-1191","United Kingdom","Austria",4449
"highcharts-hv9y537-1192","United Kingdom","Belgium",4922
"highcharts-hv9y537-1193","United Kingdom","Bulgaria",1808
"highcharts-hv9y537-1194","United Kingdom","Croatia",966
"highcharts-hv9y537-1195","United Kingdom","Cyprus",2384
"highcharts-hv9y537-1196","United Kingdom","Czechia",4169
"highcharts-hv9y537-1197","United Kingdom","Denmark",5303
"highcharts-hv9y537-1198","United Kingdom","Estonia",1236
"highcharts-hv9y537-1199","United Kingdom","Finland",5735
"highcharts-hv9y537-1200","United Kingdom","France",39874
"highcharts-hv9y537-1201","United Kingdom","Germany",25467
"highcharts-hv9y537-1202","United Kingdom","Greece",4315
"highcharts-hv9y537-1203","United Kingdom","Hungary",2697
"highcharts-hv9y537-1204","United Kingdom","Iceland",1616
"highcharts-hv9y537-1205","United Kingdom","Ireland",4461
"highcharts-hv9y537-1206","United Kingdom","Italy",20260
"highcharts-hv9y537-1207","United Kingdom","Latvia",1046
"highcharts-hv9y537-1208","United Kingdom","Liechtenstein",40
"highcharts-hv9y537-1209","United Kingdom","Lithuania",1579
"highcharts-hv9y537-1210","United Kingdom","Luxembourg",239
"highcharts-hv9y537-1211","United Kingdom","Malta",4853
"highcharts-hv9y537-1212","United Kingdom","Netherlands",13315
"highcharts-hv9y537-1213","United Kingdom","North Macedonia",213
"highcharts-hv9y537-1214","United Kingdom","Norway",3348
"highcharts-hv9y537-1215","United Kingdom","Poland",4080
"highcharts-hv9y537-1216","United Kingdom","Portugal",9243
"highcharts-hv9y537-1217","United Kingdom","Rest of the world",4714
"highcharts-hv9y537-1218","United Kingdom","Romania",3751
"highcharts-hv9y537-1219","United Kingdom","Serbia",154
"highcharts-hv9y537-1220","United Kingdom","Slovakia",1202
"highcharts-hv9y537-1221","United Kingdom","Slovenia",1244
"highcharts-hv9y537-1222","United Kingdom","Spain",59496
"highcharts-hv9y537-1223","United Kingdom","Sweden",8299
"highcharts-hv9y537-1224","United Kingdom","Türkiye",3235
"highcharts-hv9y537-1225","United Kingdom","United Kingdom",11786
